SF:/Users/tomvanherreweghe/Sites/javascript/phpbenelux/tests/ext/equiv.js
DA:5,1
DA:7,1
DA:8,1
DA:11,1
DA:12,0
DA:13,0
DA:15,0
DA:16,0
DA:18,0
DA:20,0
DA:21,0
DA:23,0
DA:26,0
DA:27,0
DA:30,0
DA:31,0
DA:34,0
DA:35,0
DA:38,0
DA:39,0
DA:45,0
DA:46,0
DA:48,0
DA:49,0
DA:51,0
DA:52,0
DA:57,1
DA:58,0
DA:59,0
DA:60,0
DA:61,0
DA:63,0
DA:68,1
DA:71,1
DA:72,0
DA:75,1
DA:83,0
DA:87,0
DA:91,0
DA:102,0
DA:103,0
DA:108,0
DA:109,0
DA:112,0
DA:113,0
DA:116,0
DA:117,0
DA:118,0
DA:120,0
DA:121,0
DA:122,0
DA:125,0
DA:129,0
DA:130,0
DA:131,0
DA:134,0
DA:135,0
DA:139,0
DA:141,0
DA:143,0
DA:145,0
DA:146,0
DA:150,0
DA:152,0
DA:153,0
DA:157,0
DA:162,1
DA:163,4
DA:164,4
DA:165,2
DA:168,2
DA:169,2
DA:170,2
DA:172,0
DA:173,0
DA:176,0
DA:183,1
end_of_record
SF:/Users/tomvanherreweghe/Sites/javascript/phpbenelux/tests/ext/QUnitAdapter.js
DA:17,1
DA:19,1
DA:20,0
DA:23,1
DA:25,1
DA:26,2
DA:27,2
DA:30,1
DA:31,4
DA:32,4
DA:33,4
DA:35,4
DA:36,4
DA:38,0
DA:40,4
DA:42,4
DA:43,0
DA:48,1
DA:49,0
DA:52,1
DA:53,2
DA:56,1
DA:57,15
DA:60,1
DA:61,0
DA:66,1
DA:67,2
DA:70,1
DA:71,0
DA:74,1
DA:75,0
DA:78,1
DA:83,1
end_of_record
SF:/Users/tomvanherreweghe/Sites/javascript/phpbenelux/tests/ext/jquery-1.5.2.js
DA:16,1
DA:19,1
DA:20,1
DA:23,1
DA:25,5
DA:89,1
DA:92,5
DA:95,5
DA:96,0
DA:100,5
DA:101,2
DA:102,2
DA:103,2
DA:107,3
DA:108,0
DA:109,0
DA:110,0
DA:111,0
DA:112,0
DA:116,3
DA:118,0
DA:121,0
DA:124,0
DA:125,0
DA:126,0
DA:130,0
DA:132,0
DA:133,0
DA:134,0
DA:135,0
DA:138,0
DA:142,0
DA:143,0
DA:146,0
DA:150,0
DA:154,0
DA:157,0
DA:158,0
DA:162,0
DA:163,0
DA:166,0
DA:167,0
DA:168,0
DA:172,0
DA:173,0
DA:178,0
DA:183,3
DA:184,3
DA:187,0
DA:188,0
DA:189,0
DA:192,0
DA:206,0
DA:210,0
DA:216,0
DA:229,0
DA:231,0
DA:232,0
DA:235,0
DA:239,0
DA:241,0
DA:243,0
DA:244,0
DA:245,0
DA:246,0
DA:250,0
DA:257,1
DA:262,3
DA:265,3
DA:267,3
DA:271,0
DA:277,0
DA:281,0
DA:285,0
DA:290,0
DA:291,0
DA:296,0
DA:307,1
DA:309,1
DA:310,26
DA:317,26
DA:318,5
DA:319,5
DA:321,5
DA:325,26
DA:326,0
DA:330,26
DA:331,20
DA:332,20
DA:335,26
DA:337,26
DA:339,26
DA:340,147
DA:341,147
DA:344,147
DA:345,0
DA:349,147
DA:350,3
DA:351,0
DA:352,0
DA:355,3
DA:359,3
DA:362,144
DA:363,144
DA:370,26
DA:373,1
DA:375,0
DA:377,0
DA:378,0
DA:381,0
DA:394,1
DA:395,0
DA:399,1
DA:401,1
DA:402,0
DA:406,1
DA:409,1
DA:410,0
DA:414,1
DA:417,1
DA:418,1
DA:424,3
DA:425,2
DA:428,1
DA:432,1
DA:434,1
DA:438,0
DA:440,0
DA:443,0
DA:446,0
DA:449,0
DA:452,0
DA:456,0
DA:458,0
DA:459,0
DA:462,0
DA:463,0
DA:472,21
DA:476,0
DA:481,6
DA:485,0
DA:489,35
DA:498,11
DA:499,5
DA:503,6
DA:506,0
DA:512,6
DA:513,6
DA:515,6
DA:519,0
DA:520,0
DA:522,0
DA:526,0
DA:530,0
DA:531,0
DA:535,0
DA:539,0
DA:544,0
DA:549,0
DA:557,0
DA:558,0
DA:559,0
DA:561,0
DA:562,0
DA:563,0
DA:566,0
DA:568,0
DA:569,0
DA:572,0
DA:579,0
DA:582,0
DA:585,0
DA:586,0
DA:588,0
DA:593,0
DA:594,0
DA:599,1
DA:604,18
DA:608,18
DA:609,0
DA:610,0
DA:611,0
DA:612,0
DA:616,0
DA:617,0
DA:618,0
DA:625,18
DA:626,5
DA:627,27
DA:628,0
DA:632,13
DA:637,18
DA:643,0
DA:650,0
DA:657,1
DA:659,1
DA:664,0
DA:666,0
DA:667,0
DA:669,0
DA:673,1
DA:677,0
DA:678,0
DA:681,0
DA:682,0
DA:683,0
DA:687,0
DA:691,0
DA:694,0
DA:695,0
DA:696,0
DA:700,0
DA:701,0
DA:705,0
DA:707,0
DA:711,0
DA:712,0
DA:716,0
DA:717,0
DA:718,0
DA:719,0
DA:723,0
DA:728,0
DA:732,0
DA:733,0
DA:735,0
DA:736,0
DA:741,0
DA:748,0
DA:749,0
DA:750,0
DA:751,0
DA:752,0
DA:754,0
DA:755,0
DA:756,0
DA:760,0
DA:761,0
DA:762,0
DA:767,0
DA:768,0
DA:772,0
DA:778,0
DA:781,0
DA:782,0
DA:783,0
DA:785,0
DA:789,0
DA:791,0
DA:793,0
DA:794,0
DA:797,0
DA:801,0
DA:805,3
DA:811,1
DA:813,1
DA:819,1
DA:823,0
DA:824,0
DA:826,0
DA:827,0
DA:828,0
DA:829,0
DA:830,0
DA:831,0
DA:832,0
DA:833,0
DA:836,0
DA:838,0
DA:839,0
DA:840,0
DA:847,1
DA:848,8
DA:851,1
DA:852,1
DA:853,1
DA:854,1
DA:858,1
DA:859,1
DA:862,1
DA:863,1
DA:864,0
DA:869,1
DA:870,0
DA:871,0
DA:875,1
DA:878,1
DA:879,1
DA:880,0
DA:881,0
DA:884,0
DA:885,0
DA:887,0
DA:888,0
DA:889,0
DA:895,1
DA:896,0
DA:897,0
DA:900,0
DA:903,0
DA:905,0
DA:906,0
DA:910,0
DA:914,1
DA:919,1
DA:924,1
DA:927,1
DA:940,3
DA:941,3
DA:947,3
DA:948,1
DA:949,1
DA:951,3
DA:952,3
DA:953,3
DA:954,3
DA:955,0
DA:956,3
DA:957,3
DA:960,3
DA:961,1
DA:964,3
DA:969,2
DA:971,2
DA:972,2
DA:973,2
DA:974,2
DA:975,3
DA:979,2
DA:980,2
DA:983,2
DA:988,0
DA:989,0
DA:994,0
DA:999,0
DA:1000,0
DA:1001,0
DA:1005,1
DA:1010,0
DA:1014,0
DA:1016,0
DA:1017,0
DA:1026,0
DA:1027,0
DA:1028,0
DA:1030,0
DA:1032,0
DA:1033,0
DA:1034,0
DA:1036,0
DA:1040,0
DA:1042,0
DA:1044,0
DA:1045,0
DA:1047,0
DA:1052,0
DA:1059,0
DA:1060,0
DA:1061,0
DA:1062,0
DA:1066,0
DA:1070,0
DA:1071,0
DA:1072,0
DA:1073,0
DA:1075,0
DA:1078,0
DA:1079,0
DA:1081,0
DA:1082,0
DA:1084,0
DA:1091,1
DA:1093,1
DA:1095,1
DA:1097,1
DA:1098,1
DA:1100,1
DA:1107,1
DA:1108,0
DA:1111,1
DA:1162,1
DA:1163,1
DA:1167,1
DA:1168,1
DA:1170,1
DA:1171,1
DA:1172,0
DA:1173,0
DA:1180,0
DA:1181,0
DA:1184,0
DA:1186,0
DA:1187,0
DA:1188,0
DA:1190,0
DA:1193,0
DA:1196,0
DA:1201,1
DA:1202,1
DA:1205,0
DA:1208,1
DA:1209,0
DA:1212,0
DA:1213,0
DA:1215,0
DA:1218,1
DA:1219,1
DA:1221,1
DA:1222,1
DA:1225,1
DA:1229,1
DA:1230,1
DA:1234,1
DA:1235,0
DA:1238,1
DA:1239,1
DA:1240,1
DA:1242,1
DA:1247,1
DA:1248,1
DA:1249,1
DA:1253,1
DA:1254,1
DA:1255,1
DA:1258,1
DA:1259,1
DA:1268,1
DA:1270,1
DA:1271,1
DA:1275,1
DA:1276,1
DA:1283,1
DA:1284,1
DA:1285,1
DA:1286,1
DA:1289,1
DA:1290,1
DA:1295,1
DA:1296,2
DA:1297,2
DA:1303,2
DA:1304,2
DA:1307,0
DA:1308,0
DA:1309,0
DA:1310,0
DA:1312,0
DA:1315,1
DA:1316,1
DA:1319,1
DA:1324,1
DA:1326,1
DA:1346,1
DA:1348,1
DA:1352,1
DA:1353,0
DA:1356,1
DA:1372,1
DA:1373,1
DA:1376,0
DA:1379,0
DA:1380,0
DA:1382,0
DA:1386,0
DA:1387,0
DA:1392,0
DA:1393,0
DA:1399,0
DA:1400,0
DA:1401,0
DA:1403,0
DA:1407,0
DA:1412,0
DA:1413,0
DA:1414,0
DA:1417,0
DA:1420,0
DA:1421,0
DA:1427,0
DA:1428,0
DA:1431,0
DA:1435,0
DA:1436,0
DA:1439,0
DA:1449,0
DA:1450,0
DA:1453,0
DA:1454,0
DA:1456,0
DA:1457,0
DA:1461,0
DA:1462,0
DA:1468,0
DA:1469,0
DA:1473,0
DA:1474,0
DA:1478,0
DA:1483,0
DA:1484,0
DA:1486,0
DA:1492,0
DA:1493,0
DA:1497,0
DA:1498,0
DA:1501,0
DA:1505,0
DA:1509,0
DA:1510,0
DA:1511,0
DA:1512,0
DA:1514,0
DA:1521,1
DA:1526,1
DA:1527,1
DA:1529,1
DA:1530,0
DA:1534,1
DA:1538,1
DA:1540,0
DA:1542,0
DA:1543,0
DA:1544,0
DA:1546,0
DA:1547,0
DA:1548,0
DA:1549,0
DA:1551,0
DA:1552,0
DA:1553,0
DA:1559,0
DA:1561,0
DA:1562,0
DA:1563,0
DA:1567,0
DA:1568,0
DA:1570,0
DA:1571,0
DA:1574,0
DA:1575,0
DA:1576,0
DA:1579,0
DA:1584,0
DA:1585,0
DA:1588,0
DA:1589,0
DA:1590,0
DA:1596,0
DA:1597,0
DA:1602,1
DA:1605,0
DA:1606,0
DA:1608,0
DA:1609,0
DA:1610,0
DA:1619,0
DA:1622,0
DA:1626,0
DA:1632,1
DA:1633,0
DA:1634,0
DA:1635,0
DA:1639,0
DA:1645,1
DA:1647,0
DA:1648,0
DA:1651,0
DA:1652,0
DA:1655,0
DA:1656,0
DA:1659,0
DA:1660,0
DA:1663,0
DA:1666,0
DA:1670,0
DA:1672,0
DA:1676,0
DA:1677,0
DA:1680,0
DA:1683,0
DA:1684,0
DA:1687,0
DA:1688,0
DA:1692,0
DA:1693,0
DA:1698,1
DA:1700,0
DA:1701,0
DA:1702,0
DA:1705,0
DA:1706,0
DA:1708,0
DA:1709,0
DA:1711,0
DA:1712,0
DA:1717,0
DA:1718,0
DA:1725,0
DA:1726,0
DA:1728,0
DA:1729,0
DA:1730,0
DA:1731,0
DA:1737,0
DA:1744,1
DA:1753,1
DA:1766,1
DA:1768,0
DA:1772,0
DA:1773,0
DA:1774,0
DA:1775,0
DA:1781,0
DA:1782,0
DA:1783,0
DA:1784,0
DA:1788,0
DA:1789,0
DA:1791,0
DA:1792,0
DA:1794,0
DA:1795,0
DA:1796,0
DA:1799,0
DA:1802,0
DA:1803,0
DA:1804,0
DA:1807,0
DA:1813,0
DA:1817,0
DA:1818,0
DA:1819,0
DA:1820,0
DA:1824,0
DA:1825,0
DA:1827,0
DA:1828,0
DA:1830,0
DA:1831,0
DA:1832,0
DA:1833,0
DA:1834,0
DA:1836,0
DA:1839,0
DA:1845,0
DA:1849,0
DA:1852,0
DA:1853,0
DA:1854,0
DA:1855,0
DA:1859,0
DA:1860,0
DA:1862,0
DA:1868,0
DA:1870,0
DA:1871,0
DA:1874,0
DA:1875,0
DA:1877,0
DA:1881,0
DA:1887,0
DA:1888,0
DA:1889,0
DA:1890,0
DA:1894,0
DA:1898,0
DA:1899,0
DA:1901,0
DA:1902,0
DA:1905,0
DA:1906,0
DA:1910,0
DA:1911,0
DA:1917,0
DA:1918,0
DA:1922,0
DA:1923,0
DA:1926,0
DA:1930,0
DA:1933,0
DA:1934,0
DA:1938,0
DA:1943,0
DA:1944,0
DA:1947,0
DA:1951,0
DA:1952,0
DA:1956,0
DA:1960,0
DA:1963,0
DA:1965,0
DA:1966,0
DA:1968,0
DA:1969,0
DA:1972,0
DA:1973,0
DA:1977,0
DA:1978,0
DA:1979,0
DA:1980,0
DA:1981,0
DA:1982,0
DA:1983,0
DA:1987,0
DA:1988,0
DA:1990,0
DA:1991,0
DA:1993,0
DA:1994,0
DA:1997,0
DA:1998,0
DA:2002,0
DA:2008,1
DA:2022,0
DA:2023,0
DA:2026,0
DA:2027,0
DA:2030,0
DA:2035,0
DA:2038,0
DA:2040,0
DA:2044,0
DA:2045,0
DA:2046,0
DA:2047,0
DA:2050,0
DA:2051,0
DA:2058,0
DA:2059,0
DA:2061,0
DA:2062,0
DA:2065,0
DA:2066,0
DA:2067,0
DA:2071,0
DA:2076,0
DA:2077,0
DA:2082,0
DA:2083,0
DA:2085,0
DA:2092,0
DA:2095,0
DA:2096,0
DA:2097,0
DA:2100,0
DA:2103,0
DA:2105,0
DA:2110,0
DA:2111,0
DA:2114,0
DA:2120,0
DA:2123,0
DA:2124,0
DA:2126,0
DA:2133,1
DA:2139,0
DA:2147,1
DA:2152,0
DA:2153,0
DA:2158,0
DA:2161,0
DA:2162,0
DA:2167,0
DA:2168,0
DA:2169,0
DA:2171,0
DA:2174,0
DA:2176,0
DA:2177,0
DA:2178,0
DA:2182,0
DA:2183,0
DA:2187,0
DA:2191,0
DA:2192,0
DA:2195,0
DA:2198,0
DA:2199,0
DA:2202,0
DA:2203,0
DA:2206,0
DA:2214,0
DA:2218,0
DA:2220,0
DA:2222,0
DA:2223,0
DA:2228,0
DA:2229,0
DA:2230,0
DA:2231,0
DA:2234,0
DA:2235,0
DA:2238,0
DA:2239,0
DA:2240,0
DA:2244,0
DA:2248,0
DA:2249,0
DA:2254,0
DA:2256,0
DA:2257,0
DA:2259,0
DA:2260,0
DA:2265,0
DA:2266,0
DA:2268,0
DA:2269,0
DA:2274,0
DA:2277,0
DA:2281,0
DA:2289,1
DA:2290,0
DA:2293,1
DA:2294,0
DA:2297,1
DA:2301,1
DA:2302,1
DA:2306,0
DA:2307,0
DA:2308,0
DA:2312,0
DA:2313,0
DA:2315,0
DA:2316,0
DA:2319,0
DA:2324,0
DA:2326,0
DA:2327,0
DA:2328,0
DA:2329,0
DA:2330,0
DA:2332,0
DA:2334,0
DA:2335,0
DA:2337,0
DA:2341,0
DA:2343,0
DA:2344,0
DA:2347,0
DA:2348,0
DA:2349,0
DA:2351,0
DA:2352,0
DA:2353,0
DA:2357,0
DA:2360,0
DA:2362,0
DA:2363,0
DA:2365,0
DA:2367,0
DA:2368,0
DA:2369,0
DA:2372,0
DA:2373,0
DA:2377,0
DA:2378,0
DA:2384,0
DA:2385,0
DA:2386,0
DA:2389,0
DA:2390,0
DA:2395,0
DA:2396,0
DA:2397,0
DA:2398,0
DA:2401,0
DA:2402,0
DA:2404,0
DA:2405,0
DA:2413,1
DA:2416,1
DA:2417,1
DA:2425,1
DA:2426,0
DA:2427,0
DA:2431,1
DA:2433,0
DA:2436,0
DA:2439,0
DA:2443,0
DA:2445,0
DA:2446,0
DA:2455,1
DA:2456,0
DA:2460,1
DA:2461,1
DA:2464,1
DA:2465,1
DA:2468,1
DA:2471,1
DA:2473,1
DA:2474,0
DA:2477,1
DA:2480,1
DA:2481,1
DA:2482,1
DA:2483,0
DA:2484,0
DA:2491,1
DA:2492,0
DA:2494,1
DA:2495,1
DA:2501,1
DA:2504,1
DA:2505,1
DA:2507,0
DA:2509,0
DA:2510,0
DA:2513,0
DA:2514,0
DA:2520,1
DA:2521,0
DA:2524,1
DA:2530,0
DA:2534,0
DA:2535,0
DA:2538,0
DA:2540,0
DA:2541,0
DA:2542,0
DA:2543,0
DA:2544,0
DA:2547,0
DA:2549,0
DA:2551,0
DA:2553,0
DA:2555,0
DA:2557,0
DA:2558,0
DA:2561,0
DA:2564,0
DA:2565,0
DA:2566,0
DA:2568,0
DA:2570,0
DA:2571,0
DA:2572,0
DA:2573,0
DA:2574,0
DA:2578,0
DA:2579,0
DA:2585,0
DA:2591,0
DA:2592,0
DA:2597,0
DA:2598,0
DA:2600,0
DA:2601,0
DA:2602,0
DA:2606,0
DA:2608,0
DA:2612,0
DA:2613,0
DA:2617,0
DA:2618,0
DA:2622,0
DA:2623,0
DA:2626,0
DA:2627,0
DA:2631,0
DA:2632,0
DA:2636,0
DA:2637,0
DA:2642,0
DA:2643,0
DA:2646,0
DA:2664,0
DA:2670,0
DA:2677,0
DA:2678,0
DA:2683,0
DA:2684,0
DA:2691,1
DA:2693,0
DA:2694,0
DA:2698,0
DA:2699,0
DA:2703,1
DA:2705,2
DA:2706,1
DA:2710,1
DA:2711,0
DA:2712,0
DA:2716,0
DA:2721,1
DA:2726,1
DA:2729,1
DA:2732,1
DA:2733,2
DA:2735,1
DA:2736,0
DA:2741,1
DA:2743,0
DA:2745,0
DA:2746,0
DA:2747,0
DA:2751,0
DA:2752,0
DA:2756,0
DA:2760,0
DA:2762,0
DA:2763,0
DA:2764,0
DA:2767,0
DA:2768,0
DA:2771,0
DA:2774,0
DA:2775,0
DA:2784,1
DA:2786,0
DA:2790,0
DA:2794,0
DA:2795,0
DA:2798,0
DA:2799,0
DA:2802,0
DA:2804,0
DA:2807,0
DA:2817,0
DA:2818,0
DA:2822,1
DA:2826,2
DA:2828,0
DA:2831,0
DA:2837,1
DA:2839,0
DA:2841,0
DA:2842,0
DA:2843,0
